,Fluid intelligence score,Loneliness,Lack of social support,Age,Sex,Education score,Age completed high school education,Alcohol intake frequency,Alcohol consumption on a typical drinking day,Current tobacco smoking frequency,Past tobacco smoking frequency,Attend sports club or gym,Attend pub or social club,Attend religious group,Attend adult education class,Walking for pleasure,Moderate exercises,Strenuous sports,Sleep duration,Getting up in the morning,Being a morning person,Sleeplessness or insomnia,Heart attack,Angina,Stroke,Hypertension,Diabetes diagnosed by a doctor,Hearing difficulty with background noise,Hearing aid user,Glaucoma,Cataract,Macular degeneration,Miserableness,Fed-up feelings,Mood swings,Worrier_anxious,Nervous feelings,Sensitivity_Hurt feelings,Tense_Highly strung,Suffer from 'nerves',Worry too long after embarrassment,Irritability,Neuroticism score,Happiness,Feelings of nervousness or anxiety,Frequency of friend or family visits,Friendships satisfaction,Family relationship satisfaction,Number of full siblings,Home area population density,Average household income,Paid employment,Retirement,Looking after home or family,Unable to work due to sickness or disability,Unemployment,Doing unpaid or voluntary work,Full or part-time student,Number of vehicles in household,Time spent watching TV,Time spent using computer,Number in household,Physical environment score
Fluid intelligence score,0.396740690303388,0.13133447346391597,0.11564741208275804,-0.25797318679430087,-0.43101480381023727,-0.32104687811113636,-0.1832348814908869,0.28017479360266084,0.14732896207766388,-0.1462105442717851,0.03231300003367652,-0.001499717902771463,-0.07028997326864829,0.07602313874050855,0.014408075836462574,0.2741246688442061,-0.2853995567629543,0.06969010660143854,-0.05063435477386657,0.1636376746489789,0.19409357936886681,-0.02828871109848729,0.052041002970663004,0.02557967693468798,0.16210849101453348,0.03779405848222542,-0.10984054942127804,-0.05145065154999852,0.2596749264346085,0.05568552507362246,0.07877768670889665,0.23544796200675022,0.0673258647572128,0.023077464057113806,0.14645043628765922,0.07836122817431047,-0.101883747974713,0.14501968003710328,0.0085848301817494,-0.09659553628430757,0.1549188599214386,0.19250033087556906,0.1170084967311749,-0.19439704521951268,0.34182685836094917,-0.11322108467083644,-0.09288268466774013,-0.1529921229548276,-0.0561441473692077,-0.29107665214511025,0.34744810181565805,0.1495560539057441,-0.09874899121422565,0.10564560667290185,-0.34104088352800005,0.08514935112045598,0.062079718845291336,0.0014814078614846192,-0.14569565827887834,-0.2651569408939954,0.0014834326239513366,-0.15717789733201884,-0.03302598513846354
Loneliness,0.02393524352370153,0.23146777220308035,0.1595006381543381,0.10117677975397356,0.01453355308302221,-0.3161116806097492,-0.08878992655697854,0.29609622681231457,0.10161695679567492,0.19402073802786257,0.32636332696268905,0.2115884647408249,-0.1011920367792943,-0.12431289051489543,0.03237036545290462,0.031728973989763945,-0.002442942351468952,0.006784089918474886,-0.002590530328999225,-0.06369582540357294,-0.11233415996221334,0.11971172522788143,0.07429734964115639,0.32613923784257803,-0.06786922425508081,-0.07548604050343724,0.22342012003137057,0.23154113971002854,0.07204553418818001,0.2640930660089902,0.04940829874277404,-0.1546387210387432,0.1397681900465547,0.14264461851992064,0.25728510858314046,0.07418249221298724,0.14142066479591356,0.06363528629235383,0.1422087586694602,0.03241557763737028,0.039412765621732446,0.14648476509330152,0.16706733071734967,-0.33738622932593065,0.06613935833321258,-0.388994080817478,-0.25749632239894965,-0.29294328571673417,0.14473372917936625,-0.1371896950898222,0.027972801837509265,0.0044804871589613875,0.0065465079046026905,-0.03279448533956704,0.12160464556706889,0.07560282327289883,-0.023150838485329804,-0.12023767932919734,-0.24230457408249828,-0.13583170478082737,-0.2461195894887497,-0.27616341023207736,-0.050185049000638034
Lack of social support,-0.1107816761006306,-0.09095698666346175,0.05711905839692167,-0.21806717757712657,-0.08244624534314945,0.023677498972970303,0.12508694142927326,-0.13071416740604566,-0.0005318311913475495,-0.15781433314060422,-0.0059033737827466435,-0.007284560408210767,0.026059769612166765,0.10541291826561654,-0.1015361401929098,-0.09407017163475309,0.05843065761601579,0.23282229065465374,0.16492106744161344,-0.043310249702177124,-0.07589482165552802,-0.10563232824143476,-0.03809596597032408,0.13906676790819544,-0.21270421077114351,-0.1569148571153127,-0.03450644456448117,-0.0775457744869037,-0.019509364807989538,0.05816949111363931,-0.03284754333178147,-0.22662719455307134,0.0414552043977235,-0.10266036165583671,-0.007286544906341074,0.04058595060205303,-0.046277490370847676,-0.17977015679353678,-0.07126199172337618,0.06808283521195377,-0.00048372593635475676,0.024928115383370114,-0.04547263267258306,-0.009690817112243004,-0.10823695105148576,-0.03761361679100838,-0.030545671740014328,0.0014784199663151509,0.04435351422495492,0.02089076329015312,-0.157315018651669,0.09020248454344483,-0.09957989551922904,0.10274619162176651,0.006427886781751966,-0.17348498480279037,0.0002383274318664966,0.11941927164961125,0.05786234048244321,0.08829520688881727,-0.11495643267716504,0.13738213223922235,-0.17568407933353525
Age,-0.11493645588299263,-0.03516380571662498,-0.05317672929303867,-0.16888632592982922,0.011045436756955204,-0.09809796150393209,-0.06904267418927844,-0.07915626725744956,-0.17616883475998754,-0.099140869524698,-0.07185511051854429,-0.026407012690906374,-0.14398577248500372,0.2879227018980747,-0.04383154076231123,-0.10875307250818407,-0.044758344228459764,0.06895198710706492,0.24230639837848042,-0.3754937859036966,-0.04267766662668768,-0.2951058001702212,-0.02592012124105477,0.21509773789285644,0.035465046510910085,-0.01098887222739994,0.006062432055001392,-0.1013494375024786,-0.06277945885572754,0.06959062285473855,-0.03748459477178205,-0.23776743360409427,0.10904320337203051,-0.17602331739703664,-0.012893701025802748,0.03903241144101961,0.4707171034277198,0.17076226307480943,0.25692438014191826,0.13579438126580204,0.15047720239947301,0.05662967819587559,0.010040622979840551,-0.04830433505492403,-0.027267246136339393,-0.09778788719043403,-0.054594903409132235,-0.07825751107485146,-0.18599056371632197,0.043269975306995126,0.020665837709579193,-0.04187618715130621,-0.06949261335967875,0.11981878539048658,0.14337519566262807,0.06811738361680954,-0.14274954568035347,-0.08264184063984274,0.03691749995926177,-0.22784846075073745,-0.14140220932860906,-0.08595027519408703,-0.09898015999696316
Sex,-0.18916552752740476,0.15361556948080246,0.2038890508048396,0.050010677377035934,-0.280188793020998,0.08371032824199519,0.2222230521274053,-0.22371239008557528,-0.21297267163438655,-0.15189180925668858,-0.24857640944033552,-0.2751162897840871,0.1831116294588613,0.1691598655952208,-0.07639782139148621,-0.19419433590299112,0.10049542361688676,-0.024039964393163544,-0.13336133404700798,-0.00931016808004168,0.012693893283620002,0.16117468587422784,0.07258607419902566,-0.021023217500534333,0.025253819723669226,-0.06994550197607909,-0.04139740440767905,-0.07925184532423565,-0.2031851076708542,0.07954633345715807,0.029814769796899745,-0.08974172025263903,0.07759720536042701,0.02627540319564818,-0.11485977405427417,0.16745746335923223,-0.0666551172373346,0.0889060613651832,0.05063442808229618,-0.06060078485365037,0.07315940613279007,-0.006090301262096871,0.022208844510536247,0.09751954563878171,-0.10080705718435101,0.1779220088246575,0.11890046188956757,0.079968306323027,0.031265377500470336,0.13537057352910978,-0.30389645905926804,0.12368287452761588,-0.10610761759508476,-0.07030227462341851,0.07982129398162288,-0.21940213204599246,0.11126162753234731,-0.14172705253963547,-0.016573592533130954,0.17311051734402558,-0.05829388005003844,-0.0038772848982935875,0.0718159900272459
Education score,-0.02145919569568509,-0.0903748580042277,0.00938905334761029,-0.09026234650859817,0.017768459934060277,0.3618542576106566,0.2785410475934277,-0.2802533613949667,-0.00124838777863438,0.09407276828493519,-0.0885969771509797,0.06630180044668813,0.05067142483309447,-0.1584028144289453,-0.1187439932049045,-0.1950280870121296,0.32646529174739963,0.08766420087779607,-0.1294145563792356,0.4115045478798871,0.21994562871193254,-0.017844449190376203,-0.22100959227080053,-0.11221514837273928,-0.3396015633880796,-0.19310661551271377,-0.09417053447736655,-0.07570247240905557,-0.10183271193153313,-0.3011146247004639,-0.0567607727626695,0.15262482169741398,-0.1267288130177692,-0.022577063241717665,-0.23284510484252136,-0.20380679636190188,-0.1782888366195264,-0.21158877126392733,-0.12094009604905423,-0.05436845089836229,-0.22827932458388342,-0.1602982120572081,-0.1207997473665454,0.2736718381682163,0.06335024280619317,0.280301417506374,0.16509079515766037,0.2120604504074389,0.15780608664549362,0.08057693132642216,-0.18778598169391952,0.17358826199257302,-0.2487984236898788,-0.00301118354702736,0.09995739513051981,0.06686284130015639,-0.13960550388763726,0.12827672414693747,0.20527430769134705,0.46988117565569676,-0.22122146319977912,0.17359525843386092,0.1265959916999209
Age completed high school education,0.03338537422053071,0.12030587382574409,0.01683231687112895,-0.34140243427232897,-0.07541907193228484,0.2872291415413043,0.29659352973997105,-0.08628578686497856,0.10491838961817593,-0.02690690888206045,0.21158630401846512,0.04133983694588594,0.07430486274874484,-0.31429574655206854,-0.19255988593280757,-0.07407134500162231,0.2252516829548309,-0.03426494017746387,-0.16384649323994968,0.30476786068708245,0.18972307235583583,0.05235136806640151,-0.22266917937984654,0.10086557528029845,-0.30055708191186453,-0.2082240646132855,-0.2220509475266429,-0.18763581544082814,0.09385356523501166,-0.10089364804334756,0.11315541599960963,0.18529386272622045,-0.0012869948106574841,0.22958267892791764,0.092805200625497,-0.08640225750390303,-0.22330314026833137,-0.14495850674246888,-0.20776777748911207,0.055504421955704146,-0.30491363176059977,-0.1835910759340985,0.04345838433447776,0.20058581396225153,0.0986341248589325,0.08495353171615971,0.17590581398583446,0.1906074516939514,0.253366249393807,-0.029568089522378303,-0.1271739316812447,0.2046910936401742,-0.2501903142567215,0.15752022818012945,-0.044363144764571066,0.03058738075812312,-0.17283943564511606,0.16151926381416312,0.21984483332390434,0.3807792916925279,-0.06383097008699813,0.35469987351189075,-0.12310181048791737
Alcohol intake frequency,0.020421561256075204,-0.04671190230063618,0.11806077592949106,0.17460430982806185,0.005140230159506138,-0.20688160921664128,-0.0891878792749007,0.5127417067311838,0.3938952971683069,0.17131837644403708,0.2662364122680071,0.030287582431901428,0.2765500981445487,0.012897677645992471,-0.2204550531014861,0.10330042370678806,-0.2850316172438034,0.2487571811554696,0.11407156420098374,0.09794962399986104,0.011087763501607709,-0.055988990028230025,-0.09614927618453331,-0.04258607554216405,0.19416273254555372,0.2752093285995793,0.19876620897469685,0.07903093671516132,0.35036112581375206,0.06097148751516915,-0.2225299738072864,-0.18326964688289984,-0.0601295014913772,-0.10391850959246905,0.13232879562131894,-0.15382021622279524,-0.14726183459069844,0.004344876580586715,-0.03681865764728119,-0.08109868627053067,0.046666183674069606,0.039707466586172926,-0.14147382419207194,-0.3315769310220689,0.04507423376892937,-0.16004754007606797,-0.33241699524211604,-0.4197096934539488,-0.10302837031692325,0.0009188458422994775,0.051812166303628206,-0.11471037352230545,0.17258798886814508,-0.031852432836418594,0.02581182322275284,-0.18474309813650813,-0.014164114706099767,0.010631143479019672,-0.17096570667984823,-0.22958333712603102,0.18610946581553545,-0.32681468642925005,-0.120066671775934
Alcohol consumption on a typical drinking day,0.1724766914051386,-0.004139830807571128,0.10703594066572383,0.06018051088402314,-0.19425971868643338,-0.11246083860864368,-0.14540088083049246,0.2960614627987315,0.3707135180283187,0.09224997116259295,0.20294463523343004,0.2547501955268251,0.00017906033128924518,-0.17112424086376538,-0.05761247626315715,0.2541501377659376,-0.11396042713271962,0.11412457190238373,0.05859370634069454,0.2187645814315012,0.035736225667419366,-0.042360807643236235,-0.18988590797503874,-0.09434080022346014,0.032233853892887625,0.1505734533841937,-0.15551407887456878,-0.4037677376928269,0.34793571628601977,-0.15999518281303926,-0.03904338911918366,-0.08276231951977742,-0.07946258698342723,-0.04854219636983169,-0.044581866019374486,0.006806847265569458,-0.15757364348146236,-0.17776719547090133,-0.17405609629883548,-0.1976782182165981,-0.21293215544082097,0.00135456061414553,-0.10084221768017096,-0.306808507943694,0.0400023025577144,0.04865458779270343,-0.29233799393630094,-0.3179311661047474,-0.055281241843093964,-0.05077225428629144,0.21799619925598265,-0.06083625804522196,0.10971016214133067,0.04059323510002521,-0.026776955072228537,-0.22144464641108103,-0.009088913824870426,0.1089720816684333,0.008400686758355003,-0.0629342540965729,-0.13565383753201546,-0.15688942970340333,-0.04350117531666559
Current tobacco smoking frequency,-0.006331088952022041,0.009593201239233358,0.046212244187787445,0.12240691087458211,-0.022604544126612402,0.109420249865042,0.02506178525638705,0.17239169803148188,0.13908630833375718,0.29199669424919494,0.11651661539873386,0.1159217304105049,0.12171308997342742,-0.2743607657302612,-0.12193191030219137,-0.02067583828130386,0.06892648648749061,0.02911141591264517,-0.22623749701710402,0.17588761639809622,0.17425018122970806,0.24780902989993905,-0.11510536699760167,-0.02162734294941917,0.1503439811925805,0.09286180909707377,-0.018806989706638407,0.16379523295636955,0.03004342927282616,-0.10778648648820771,-0.09607920482263113,0.07140919237193605,0.08428473170598598,0.28429074256988507,0.13269681583918672,0.03971911402800098,-0.31251063525056677,-0.08582427433419272,-0.15034529445103156,-0.10401154125377962,-0.09289344644772271,-0.12764417098417086,-0.10834138431806949,-0.07918509415211128,-0.002957853318425289,0.0909799941033189,-0.06487127920521882,-0.06933851418650805,0.2888836046570055,0.10876711769149447,-0.022070325148406095,-0.060458456199548316,-0.02009988083931307,0.06442797458965038,0.1904080789756989,0.038574989180301375,0.2441393156548346,0.10311024239940315,-0.10885937482325182,0.17399629114176798,0.13151373862673998,-0.038369554756550794,0.1540286226935357
Past tobacco smoking frequency,0.11283371300867726,0.15833324983774208,0.09066517472693723,-0.03257485261142638,-0.02993273810663057,-0.11739545935942552,-0.013499690997762305,0.3403421910160026,0.21369386335645904,0.19200916327660905,0.17820613281978331,0.05599957623934871,0.06503698609978188,-0.09346358164612109,-0.2023107304071115,0.009514049904947273,-0.06855160013905551,0.028787354930381842,-0.0843938296120435,0.0965080661328605,0.03161948157809287,0.056861856684560765,0.20582463013962257,-0.19556513789936997,0.2521902133261445,0.19999228907460356,0.08460041422971598,-0.06671062507019236,0.18080930468672043,0.08593365492721329,-0.1684173380912106,0.05464965099910419,0.10283325443072719,0.09877802471343249,0.27018262399590814,0.020318803104675157,-0.045833000776218685,0.2633859031375069,0.23754781603919742,-0.058769831842432785,0.08534631776739546,0.22104358531549004,0.1421079354727075,-0.2987833657585796,0.3310329321914291,-0.2407364050532969,-0.28322086693200355,-0.3483537638933662,-0.06240430664360023,0.08938682198304113,0.1270044049576438,0.03439108568269181,-0.03656452480393925,-0.17442262433851713,0.11404634528978604,0.001177785896634584,0.07283158246372579,-0.024421885964952247,-0.24391731441486875,-0.11339093768514863,0.2493116596901133,-0.2285175148216366,-0.18790480357477252
Attend sports club or gym,0.017059162000766362,-0.048001047741329995,0.1007156431393756,0.11800996811112667,-0.05551935475811461,-0.11840608186014387,-0.1001297910317226,0.2708418571927476,0.2961561092401608,0.22520100438437018,0.34434075023676175,0.11622279109386319,0.18799478786326912,-0.043397768881182304,-0.19610745105091543,0.20160692842924097,-0.3936763459090581,0.24631094124850086,0.2209996617943945,-0.0007569173347506336,-0.17869300416828274,-0.005932997702334953,0.014655391340046361,0.010235074507636617,0.0018181063736619043,0.19544266504923574,0.13304993480755004,0.06226578194470919,0.2390485174269493,-0.12168649859516889,-0.28278730964113924,-0.11056557153654836,0.02303704700591206,-0.20350459626443346,0.027103218759691867,-0.15022233860660916,-0.011734073268080777,-0.056773578937711316,-0.07097629631512346,0.028047118517910096,-0.11318287786048291,-0.031629558447873726,-0.10299066267297109,-0.22697925059880839,0.041564863879781956,-0.11758584986928054,-0.23056919673918086,-0.2450960872706812,0.07324426871954028,0.10393553976241848,0.07585014163668244,-0.12898312676540113,0.18527101025465517,-0.08304118685879829,0.12313098571395369,-0.17945417454058046,-0.23323484471698686,0.08605203602242072,0.001336390253973035,-0.1850701581575166,-0.021012958327537707,-0.25441249202041094,-0.2127164702482768
Attend pub or social club,-0.0797757316846399,0.009335060488438348,0.006849497581840928,0.06170294746862402,0.07621863140531655,0.07839099534824544,0.13236859380319468,-0.13745264209324684,-0.07262225783363647,0.21575912542166847,-0.07443976032242926,-0.2201793565223381,0.20193294576355234,0.1378238000289246,-0.15918627269927943,-0.2063767182122736,0.17242247345609893,-0.15538140687409355,-0.1617954989384842,0.024571101267220983,-0.0016260024188883494,0.13741218294989654,0.13496820796536124,-0.1700727956615526,0.09224171431030437,-0.057029903415145466,0.06869403482307089,-0.09841589473283816,-0.1927923013284428,0.10308250781619924,-0.03740777126418459,-0.051334943242759605,0.12366885225563004,0.16765601358546006,0.09595651505227289,0.1652292921318163,-0.0430466060426195,-0.023571598048856134,-0.09745237278306676,0.04635241468800131,-0.003515629027345899,-0.023703376485512254,0.058374850416924084,0.07013663858738954,-0.01071866198957366,0.1363204550650017,0.0720359217369408,0.09088002987720513,0.14206806312806958,0.2731635183453773,-0.33526384483112454,0.03504408504586607,-0.101289334907301,-0.2835952040538611,0.2141808787044602,0.0721854269604115,0.3091106813954206,0.137895056984858,-0.2262984119908316,0.20666625276440947,-0.039158368982275364,-0.05995247107363048,0.05380230990722278
Attend religious group,0.1725421175968622,-0.0888050859655463,0.009406328526282844,-0.21944635252722078,-0.09055551208310536,-0.26366269191285713,-0.19908964659159234,-0.1751433230767295,-0.26085741330622403,-0.18129285031761436,-0.2238314295879733,-0.2149347573424348,-0.12246347609274681,0.30346579493865955,0.15485668472966216,-0.06466941738600195,-0.03817114224679459,-0.010718793316836965,-0.13861744817834523,-0.2603001184187061,-0.05928616297751347,-0.21397499509681941,0.032624222843088295,-0.027612925730063638,-0.03984990724058875,-0.27366621964082843,-0.08370033134512332,0.10878178943872033,-0.12932895325093094,-0.03014224660707894,-0.03175575971362918,0.10407763330452043,0.022073057191523665,-0.1084180697607377,-0.015254671720820704,0.21263170188829975,0.19043673739783465,0.097438400195993,0.0785844266447531,0.16902163047065066,0.08327108469745677,0.215310257733318,0.08905108689031864,0.02958533809328821,0.064025619045209,-0.09301069511987443,0.04203630843706826,0.07573649720308515,-0.06635355646303327,-0.22007879713567333,0.13813920877757513,0.10667083512581797,-0.17175726944858447,0.07910927808464681,-0.1758946635279572,0.2786183239527144,0.0013319815644043174,0.024386982594430853,0.16576016459323498,-0.21754172762469165,0.007920795316119014,0.324850786744327,0.1122126398400455
Attend adult education class,0.012843783332791141,0.2963133154124687,0.31077881683461517,0.022311648592974145,-0.06826884982327176,0.1378150060915738,0.06568801445904916,0.026971301772517164,-0.003331595364353707,0.13219802551593604,-0.1062162035126239,0.14038532923735741,-0.1157266502340264,-0.006585250445888105,0.0744559539867715,-0.10196590974734222,-0.0046712345980757805,0.09790269837462193,0.1115797341031289,0.0824373374393572,0.15615799751161452,0.04669130679156462,-0.22207375028060905,0.13070144364159533,0.12386627551485825,-0.04894010318191042,0.05128394914625461,-0.08663914946222429,-0.13632815253102576,0.2138911173965569,0.1344085485669842,0.14284315125158759,0.02391309614301618,0.07024461659202424,0.05142510627299421,0.1596986146991168,0.14903264120673076,0.011536783870613406,-0.04583340352789176,0.00775849930488073,0.12305523040685257,0.08329784711109726,0.046123437198060904,0.022528828880081505,-0.014852588046264402,-0.009848803724965573,0.024566103897785026,0.027343646919543434,-0.03643244457961387,-0.019055779865242668,-0.05934154499748658,0.07733152553584974,-0.1095557777347129,0.061371679442010746,0.10587057184033355,-0.042299249933866856,-0.06744828812621367,0.03821316146996272,-0.05122442608439213,0.09169661223472254,-0.1402674431828626,-0.251414756544544,0.07589779473754467
Walking for pleasure,0.30255817551351855,-0.010416638675247851,-0.14084083826944496,-0.11621190864346687,-0.2837141174466443,-0.3528176860694255,-0.17745922898212316,0.1138339370710758,-0.07518160830476311,-0.15271648271260788,-0.09928550381275769,-0.15031895648197052,0.0008908118174699211,0.17677766463146416,0.19207741701635717,0.25865423346928196,-0.31419761295617243,-0.11955945755421975,-0.10926682439141225,-0.011725387308322907,0.17916239489974894,0.11283610408525636,0.1596979845795604,0.11917454996998217,0.013106210684739713,-0.10796220996100728,-0.02785925894189474,0.10770431641058828,-0.12122018333841593,0.0449193321113258,-0.02803391326683858,-0.19428910667277216,0.017126767826842394,0.037379559135554005,0.027106859448014275,0.15415238383117455,0.08763383979790523,0.13762291434008825,0.14114634984952432,0.16060188629972036,0.2815120934242178,0.20697563209097875,0.32135530459394684,0.18155207730922335,0.28625000626292824,0.2674599803622687,0.25009771691996535,0.1572290536547055,-0.10660913503395755,-0.2161955664451483,0.34558092629409803,0.18770579553363395,-0.05914111828432121,-0.06326316395646754,-0.1500004299098134,-0.03578592980006618,0.09832357725943988,-0.1704284600562136,0.2060436366314944,-0.2916334432986998,-0.08349668728354653,-0.07155752296790262,0.09214434872084112
Moderate exercises,-0.12760622420753634,0.008760780192468778,0.06680713382203561,0.05923159345068198,0.10970682822582224,0.12274119849986734,0.08783420018474686,0.1138640617205355,0.2641646251476449,0.06765587907093203,0.1439093518575626,0.3523797864442493,0.13321757241230567,-0.2887817993231599,-0.06302852047340024,-0.1554780369098431,0.18535246530688035,0.18600659489195098,0.13735606150814936,0.07461739525717338,-0.1384095072214719,-0.09898276455291827,-0.1700620009496632,-0.08858917204728789,0.13577333856199084,0.16057586042502178,-0.06121317667208646,-0.2243509033322006,0.28440284243007613,-0.03956658437839924,-0.18645626467423423,0.18802551414940005,0.033259372362412935,-0.043671091289529326,0.09484676961896252,-0.16897945403074818,0.031938613713880556,-0.09899164741166774,-0.09630173361048837,-0.1781003838450688,-0.20656750970671992,-0.13793080160579027,-0.23735144931614915,-0.24639837081444457,-0.07577114704632956,-0.14152950444167656,-0.30401925602177754,-0.27167230839536716,-0.04014030834964564,0.13205298776263102,-0.02007467461936996,-0.06233129879331462,0.013531778826601183,0.1268156529471266,-0.10370531268165775,-0.040028161343009475,-0.012019371300651909,0.28811042044313456,-0.09806325332045308,0.041927609668513124,-0.16496351930083733,-0.041380650625076856,-0.18524313292764058
Strenuous sports,-0.04789368660569445,0.1916205085339648,0.12157828990912938,-0.07211065063311124,-0.07165551445386008,-0.0434866283119506,-0.018615630289265245,-0.020192880012845797,-0.1255225817952816,0.1811308410336121,-0.10777813825882246,-0.15928268999212034,0.09017636578862785,0.3341982098300689,-0.1290574058675883,-0.01291185991889265,-0.007781452500936752,-0.1783554906594394,-0.2773375414704694,-0.16522079425856998,0.03467927958431103,0.13387246893510843,-0.1740842569134614,0.13949084238482326,0.179685334305351,-0.060008816918370456,0.12971524611885157,0.006472933918396832,-0.008348154362137204,0.05846811370337461,0.11453580914225,-0.07650599117136113,0.20603890521493726,0.06566981358998243,0.14623510447522758,0.42104025182736415,0.27183493976640855,0.19069502905980934,0.1398695476860617,0.11783385316648508,0.14288804765022503,0.1914137860579499,0.3213931709305339,-0.21580641700769632,-0.08826868982070823,0.12034140050140335,-0.20051752809902712,-0.19411281961289345,0.11883511159075821,0.1778962574977892,-0.10265294450231184,0.14119187169509792,-0.07701696440705558,-0.05977811387471122,0.16694183868714718,-0.12934044552982288,-0.19599597819633788,-0.06247014177632349,-0.026497142755440337,-0.05480878146536544,0.1951913614906488,-0.07419318728284964,0.21647672808622118
Sleep duration,-0.0810123199566795,-0.06360458745828593,0.10557678572237934,0.08164703693767733,-0.012709741529595812,-0.01615242430110594,-0.20867228556588538,0.010691862313426153,0.07160342181413824,0.059896204018159885,-0.13094263615440938,-0.0857188880159926,0.07980849164093977,0.17331365435335286,0.03375157371188595,0.1412616960093775,-0.15604322680267574,-0.09119059975445859,0.3244608791945565,-0.01907831378754078,-0.04864438185783185,-0.10372722770980647,-0.03485353767028573,0.0005388676290143498,0.2741459072098104,0.30614208260692594,0.09861304975235945,-0.04124372967013169,0.07722938680134879,-0.17744558611425515,0.01743676038375027,-0.09274408513746345,-0.08080071231679233,-0.10058588399027264,-0.017340522093064564,-0.12086150932880826,0.1600627654330414,0.05477299754386554,0.07659548611787884,0.11930362757012285,-0.0029578210428345118,-0.005744253691124366,0.02207817864182822,-0.09521222757959585,-0.10869662786597777,-0.013475650887146291,-0.14060581105171766,-0.13635305496377356,-0.2677706508915492,0.16424744398293617,0.07938855849506589,-0.2376200677325067,0.26650517582698724,-0.012703846206999483,0.12793575200976326,-0.2598206982485409,-0.1375919209549716,0.07184612949843382,-0.10140205440906429,-0.01460793662709655,-0.0010285916765066635,-0.2148727090297625,0.17621893535911007
Getting up in the morning,-0.10926770579249605,0.11066194454197183,0.04458593612633279,-0.20375162231522606,-0.22687180257047818,0.13530466701784838,0.14559411116542004,-0.10442759873923477,0.017069272896714432,-0.051420586401527794,-0.049239907177214076,0.036075911538785144,0.004409677808590637,-0.017829132722093043,-0.03748337433388074,-0.13061934985331658,0.11502216057603279,0.09861044861119299,-0.25278939378576487,0.08718383906572806,0.11164382865736157,0.18246259590273353,-0.015233679307353906,-0.006612957891901237,0.045124786324810935,-0.16489609395737914,-0.11522566715690882,-0.04390114436844863,-0.08267571881092606,0.06513376165324687,-0.17676944939554293,0.023758805893429373,0.042222078989150445,0.188793756137981,0.0781246516476968,0.3732638105693123,0.057895950225633146,-0.06499184551863034,-0.08656956817253462,0.25823162318189824,-0.08079076421851805,0.07585835932029039,0.09732725368921702,0.11323362741709578,-0.12224912087725516,0.14610867233403824,0.14352774891061615,0.12899766899892015,0.13499238001611846,0.10267183906796537,-0.06326267826503487,0.12258028308817664,-0.19768766827448633,-0.16013141714588555,0.07546577589865071,0.09595562025797172,0.21331749647705744,0.24273674044783664,0.03432189668595568,0.1586440382251182,-0.0827885388114206,-0.05761767131925017,0.18478425710206675
