,coefs,pval
0,Mode1_Main effect e2/2,0.001
1,Mode2_Main effect e2/2,0.001
2,Mode3_Main effect e2/2,0.001
3,Mode4_Main effect e2/2,0.001
4,Mode5_Main effect e2/2,0.001
5,Mode6_Main effect e2/2,0.001
6,Mode7_Main effect e2/2,0.001
7,Mode8_Main effect e2/2,0.001
8,Mode9_Main effect e2/2,0.001
9,Mode10_Main effect e2/2,0.001
10,Mode11_Main effect e2/2,0.001
11,Mode12_Main effect e2/2,0.001
12,Mode13_Main effect e2/2,0.001
13,Mode14_Main effect e2/2,0.001
14,Mode15_Main effect e2/2,0.001
15,Mode16_Main effect e2/2,0.001
16,Mode17_Main effect e2/2,0.0
17,Mode18_Main effect e2/2,0.001
18,Mode19_Main effect e2/2,0.001
19,Mode20_Main effect e2/2,0.001
20,Mode21_Main effect e2/2,0.001
21,Mode22_Main effect e2/2,0.0
22,Mode23_Main effect e2/2,0.001
23,Mode24_Main effect e2/2,0.001
24,Mode25_Main effect e2/2,0.001
25,Mode26_Main effect e2/2,0.001
26,Mode27_Main effect e2/2,0.001
27,Mode28_Main effect e2/2,0.001
28,Mode29_Main effect e2/2,0.001
29,Mode30_Main effect e2/2,0.0
30,Mode31_Main effect e2/2,0.0
31,Mode32_Main effect e2/2,0.001
32,Mode33_Main effect e2/2,0.001
33,Mode34_Main effect e2/2,0.001
34,Mode35_Main effect e2/2,0.0
35,Mode36_Main effect e2/2,0.001
36,Mode37_Main effect e2/2,0.0
37,Mode38_Main effect e2/2,0.001
38,Mode39_Main effect e2/2,0.0
39,Mode40_Main effect e2/2,0.001
40,Mode41_Main effect e2/2,0.0
41,Mode42_Main effect e2/2,0.0
42,Mode43_Main effect e2/2,0.001
43,Mode44_Main effect e2/2,0.001
44,Mode45_Main effect e2/2,0.0
45,Mode46_Main effect e2/2,0.0
46,Mode47_Main effect e2/2,0.0
47,Mode48_Main effect e2/2,0.0
48,Mode49_Main effect e2/2,0.0
49,Mode50_Main effect e2/2,0.0
50,Mode1_Main effect e2/3,0.0
51,Mode2_Main effect e2/3,0.0
52,Mode3_Main effect e2/3,0.0
53,Mode4_Main effect e2/3,0.0
54,Mode5_Main effect e2/3,0.0
55,Mode6_Main effect e2/3,0.0
56,Mode7_Main effect e2/3,0.0
57,Mode8_Main effect e2/3,0.0
58,Mode9_Main effect e2/3,0.0
59,Mode10_Main effect e2/3,0.0
60,Mode11_Main effect e2/3,0.0
61,Mode12_Main effect e2/3,0.0
62,Mode13_Main effect e2/3,0.0
63,Mode14_Main effect e2/3,0.0
64,Mode15_Main effect e2/3,0.0
65,Mode16_Main effect e2/3,0.0
66,Mode17_Main effect e2/3,0.0
67,Mode18_Main effect e2/3,0.0
68,Mode19_Main effect e2/3,0.0
69,Mode20_Main effect e2/3,0.0
70,Mode21_Main effect e2/3,0.0
71,Mode22_Main effect e2/3,0.0
72,Mode23_Main effect e2/3,0.0
73,Mode24_Main effect e2/3,0.0
74,Mode25_Main effect e2/3,0.0
75,Mode26_Main effect e2/3,0.0
76,Mode27_Main effect e2/3,0.0
77,Mode28_Main effect e2/3,0.0
78,Mode29_Main effect e2/3,0.0
79,Mode30_Main effect e2/3,0.0
80,Mode31_Main effect e2/3,0.0
81,Mode32_Main effect e2/3,0.0
82,Mode33_Main effect e2/3,0.0
83,Mode34_Main effect e2/3,0.0
84,Mode35_Main effect e2/3,0.0
85,Mode36_Main effect e2/3,0.0
86,Mode37_Main effect e2/3,0.0
87,Mode38_Main effect e2/3,0.0
88,Mode39_Main effect e2/3,0.0
89,Mode40_Main effect e2/3,0.0
90,Mode41_Main effect e2/3,0.0
91,Mode42_Main effect e2/3,0.0
92,Mode43_Main effect e2/3,0.0
93,Mode44_Main effect e2/3,0.0
94,Mode45_Main effect e2/3,0.0
95,Mode46_Main effect e2/3,0.0
96,Mode47_Main effect e2/3,0.0
97,Mode48_Main effect e2/3,0.0
98,Mode49_Main effect e2/3,0.0
99,Mode50_Main effect e2/3,0.0
100,Mode1_Main effect e3/3,0.0
101,Mode2_Main effect e3/3,0.0
102,Mode3_Main effect e3/3,0.0
103,Mode4_Main effect e3/3,0.0
104,Mode5_Main effect e3/3,0.0
105,Mode6_Main effect e3/3,0.0
106,Mode7_Main effect e3/3,0.0
107,Mode8_Main effect e3/3,0.0
108,Mode9_Main effect e3/3,0.0
109,Mode10_Main effect e3/3,0.0
110,Mode11_Main effect e3/3,0.0
111,Mode12_Main effect e3/3,0.0
112,Mode13_Main effect e3/3,0.0
113,Mode14_Main effect e3/3,0.0
114,Mode15_Main effect e3/3,0.0
115,Mode16_Main effect e3/3,0.0
116,Mode17_Main effect e3/3,0.0
117,Mode18_Main effect e3/3,0.0
118,Mode19_Main effect e3/3,0.0
119,Mode20_Main effect e3/3,0.0
120,Mode21_Main effect e3/3,0.0
121,Mode22_Main effect e3/3,0.0
122,Mode23_Main effect e3/3,0.0
123,Mode24_Main effect e3/3,0.0
124,Mode25_Main effect e3/3,0.0
125,Mode26_Main effect e3/3,0.0
126,Mode27_Main effect e3/3,0.0
127,Mode28_Main effect e3/3,0.0
128,Mode29_Main effect e3/3,0.0
129,Mode30_Main effect e3/3,0.0
130,Mode31_Main effect e3/3,0.0
131,Mode32_Main effect e3/3,0.0
132,Mode33_Main effect e3/3,0.0
133,Mode34_Main effect e3/3,0.0
134,Mode35_Main effect e3/3,0.0
135,Mode36_Main effect e3/3,0.0
136,Mode37_Main effect e3/3,0.0
137,Mode38_Main effect e3/3,0.0
138,Mode39_Main effect e3/3,0.0
139,Mode40_Main effect e3/3,0.0
140,Mode41_Main effect e3/3,0.0
141,Mode42_Main effect e3/3,0.0
142,Mode43_Main effect e3/3,0.0
143,Mode44_Main effect e3/3,0.0
144,Mode45_Main effect e3/3,0.0
145,Mode46_Main effect e3/3,0.0
146,Mode47_Main effect e3/3,0.0
147,Mode48_Main effect e3/3,0.0
148,Mode49_Main effect e3/3,0.0
149,Mode50_Main effect e3/3,0.0
150,Mode1_Main effect e2/4,0.007
151,Mode2_Main effect e2/4,0.013
152,Mode3_Main effect e2/4,0.011
153,Mode4_Main effect e2/4,0.006
154,Mode5_Main effect e2/4,0.007
155,Mode6_Main effect e2/4,0.008
156,Mode7_Main effect e2/4,0.007
157,Mode8_Main effect e2/4,0.006
158,Mode9_Main effect e2/4,0.007
159,Mode10_Main effect e2/4,0.004
160,Mode11_Main effect e2/4,0.007
161,Mode12_Main effect e2/4,0.005
162,Mode13_Main effect e2/4,0.007
163,Mode14_Main effect e2/4,0.006
164,Mode15_Main effect e2/4,0.008
165,Mode16_Main effect e2/4,0.004
166,Mode17_Main effect e2/4,0.007
167,Mode18_Main effect e2/4,0.005
168,Mode19_Main effect e2/4,0.002
169,Mode20_Main effect e2/4,0.006
170,Mode21_Main effect e2/4,0.007
171,Mode22_Main effect e2/4,0.004
172,Mode23_Main effect e2/4,0.008
173,Mode24_Main effect e2/4,0.003
174,Mode25_Main effect e2/4,0.006
175,Mode26_Main effect e2/4,0.006
176,Mode27_Main effect e2/4,0.013
177,Mode28_Main effect e2/4,0.007
178,Mode29_Main effect e2/4,0.004
179,Mode30_Main effect e2/4,0.005
180,Mode31_Main effect e2/4,0.006
181,Mode32_Main effect e2/4,0.005
182,Mode33_Main effect e2/4,0.006
183,Mode34_Main effect e2/4,0.003
184,Mode35_Main effect e2/4,0.005
185,Mode36_Main effect e2/4,0.006
186,Mode37_Main effect e2/4,0.004
187,Mode38_Main effect e2/4,0.005
188,Mode39_Main effect e2/4,0.01
189,Mode40_Main effect e2/4,0.008
190,Mode41_Main effect e2/4,0.004
191,Mode42_Main effect e2/4,0.009
192,Mode43_Main effect e2/4,0.004
193,Mode44_Main effect e2/4,0.001
194,Mode45_Main effect e2/4,0.004
195,Mode46_Main effect e2/4,0.004
196,Mode47_Main effect e2/4,0.004
197,Mode48_Main effect e2/4,0.004
198,Mode49_Main effect e2/4,0.004
199,Mode50_Main effect e2/4,0.003
200,Mode1_Main effect e3/4,0.0
201,Mode2_Main effect e3/4,0.0
202,Mode3_Main effect e3/4,0.0
203,Mode4_Main effect e3/4,0.0
204,Mode5_Main effect e3/4,0.0
205,Mode6_Main effect e3/4,0.0
206,Mode7_Main effect e3/4,0.0
207,Mode8_Main effect e3/4,0.0
208,Mode9_Main effect e3/4,0.0
209,Mode10_Main effect e3/4,0.0
210,Mode11_Main effect e3/4,0.0
211,Mode12_Main effect e3/4,0.0
212,Mode13_Main effect e3/4,0.0
213,Mode14_Main effect e3/4,0.0
214,Mode15_Main effect e3/4,0.0
215,Mode16_Main effect e3/4,0.0
216,Mode17_Main effect e3/4,0.0
217,Mode18_Main effect e3/4,0.0
218,Mode19_Main effect e3/4,0.0
219,Mode20_Main effect e3/4,0.0
220,Mode21_Main effect e3/4,0.0
221,Mode22_Main effect e3/4,0.0
222,Mode23_Main effect e3/4,0.0
223,Mode24_Main effect e3/4,0.0
224,Mode25_Main effect e3/4,0.0
225,Mode26_Main effect e3/4,0.0
226,Mode27_Main effect e3/4,0.0
227,Mode28_Main effect e3/4,0.0
228,Mode29_Main effect e3/4,0.0
229,Mode30_Main effect e3/4,0.0
230,Mode31_Main effect e3/4,0.0
231,Mode32_Main effect e3/4,0.0
232,Mode33_Main effect e3/4,0.0
233,Mode34_Main effect e3/4,0.0
234,Mode35_Main effect e3/4,0.0
235,Mode36_Main effect e3/4,0.0
236,Mode37_Main effect e3/4,0.0
237,Mode38_Main effect e3/4,0.0
238,Mode39_Main effect e3/4,0.0
239,Mode40_Main effect e3/4,0.0
240,Mode41_Main effect e3/4,0.0
241,Mode42_Main effect e3/4,0.0
242,Mode43_Main effect e3/4,0.0
243,Mode44_Main effect e3/4,0.0
244,Mode45_Main effect e3/4,0.0
245,Mode46_Main effect e3/4,0.0
246,Mode47_Main effect e3/4,0.0
247,Mode48_Main effect e3/4,0.0
248,Mode49_Main effect e3/4,0.0
249,Mode50_Main effect e3/4,0.0
250,Mode1_Main effect e4/4,0.0
251,Mode2_Main effect e4/4,0.0
252,Mode3_Main effect e4/4,0.0
253,Mode4_Main effect e4/4,0.0
254,Mode5_Main effect e4/4,0.0
255,Mode6_Main effect e4/4,0.0
256,Mode7_Main effect e4/4,0.0
257,Mode8_Main effect e4/4,0.0
258,Mode9_Main effect e4/4,0.0
259,Mode10_Main effect e4/4,0.0
260,Mode11_Main effect e4/4,0.0
261,Mode12_Main effect e4/4,0.0
262,Mode13_Main effect e4/4,0.0
263,Mode14_Main effect e4/4,0.0
264,Mode15_Main effect e4/4,0.0
265,Mode16_Main effect e4/4,0.0
266,Mode17_Main effect e4/4,0.0
267,Mode18_Main effect e4/4,0.0
268,Mode19_Main effect e4/4,0.0
269,Mode20_Main effect e4/4,0.0
270,Mode21_Main effect e4/4,0.0
271,Mode22_Main effect e4/4,0.0
272,Mode23_Main effect e4/4,0.0
273,Mode24_Main effect e4/4,0.0
274,Mode25_Main effect e4/4,0.0
275,Mode26_Main effect e4/4,0.0
276,Mode27_Main effect e4/4,0.0
277,Mode28_Main effect e4/4,0.0
278,Mode29_Main effect e4/4,0.0
279,Mode30_Main effect e4/4,0.0
280,Mode31_Main effect e4/4,0.0
281,Mode32_Main effect e4/4,0.0
282,Mode33_Main effect e4/4,0.0
283,Mode34_Main effect e4/4,0.0
284,Mode35_Main effect e4/4,0.0
285,Mode36_Main effect e4/4,0.0
286,Mode37_Main effect e4/4,0.0
287,Mode38_Main effect e4/4,0.0
288,Mode39_Main effect e4/4,0.0
289,Mode40_Main effect e4/4,0.0
290,Mode41_Main effect e4/4,0.0
291,Mode42_Main effect e4/4,0.0
292,Mode43_Main effect e4/4,0.0
293,Mode44_Main effect e4/4,0.0
294,Mode45_Main effect e4/4,0.0
295,Mode46_Main effect e4/4,0.0
296,Mode47_Main effect e4/4,0.0
297,Mode48_Main effect e4/4,0.0
298,Mode49_Main effect e4/4,0.0
299,Mode50_Main effect e4/4,0.0
300,Mode1_Main effect canonical variate,0.083
301,Mode2_Main effect canonical variate,0.001
302,Mode3_Main effect canonical variate,0.217
303,Mode4_Main effect canonical variate,0.044
304,Mode5_Main effect canonical variate,0.038
305,Mode6_Main effect canonical variate,0.456
306,Mode7_Main effect canonical variate,0.365
307,Mode8_Main effect canonical variate,0.029
308,Mode9_Main effect canonical variate,0.084
309,Mode10_Main effect canonical variate,0.036
310,Mode11_Main effect canonical variate,0.131
311,Mode12_Main effect canonical variate,0.014
312,Mode13_Main effect canonical variate,0.104
313,Mode14_Main effect canonical variate,0.315
314,Mode15_Main effect canonical variate,0.224
315,Mode16_Main effect canonical variate,0.25
316,Mode17_Main effect canonical variate,0.148
317,Mode18_Main effect canonical variate,0.239
318,Mode19_Main effect canonical variate,0.065
319,Mode20_Main effect canonical variate,0.22
320,Mode21_Main effect canonical variate,0.155
321,Mode22_Main effect canonical variate,0.223
322,Mode23_Main effect canonical variate,0.168
323,Mode24_Main effect canonical variate,0.005
324,Mode25_Main effect canonical variate,0.083
325,Mode26_Main effect canonical variate,0.091
326,Mode27_Main effect canonical variate,0.02
327,Mode28_Main effect canonical variate,0.016
328,Mode29_Main effect canonical variate,0.285
329,Mode30_Main effect canonical variate,0.207
330,Mode31_Main effect canonical variate,0.008
331,Mode32_Main effect canonical variate,0.064
332,Mode33_Main effect canonical variate,0.15
333,Mode34_Main effect canonical variate,0.0
334,Mode35_Main effect canonical variate,0.124
335,Mode36_Main effect canonical variate,0.186
336,Mode37_Main effect canonical variate,0.188
337,Mode38_Main effect canonical variate,0.065
338,Mode39_Main effect canonical variate,0.066
339,Mode40_Main effect canonical variate,0.105
340,Mode41_Main effect canonical variate,0.007
341,Mode42_Main effect canonical variate,0.191
342,Mode43_Main effect canonical variate,0.015
343,Mode44_Main effect canonical variate,0.052
344,Mode45_Main effect canonical variate,0.003
345,Mode46_Main effect canonical variate,0.236
346,Mode47_Main effect canonical variate,0.113
347,Mode48_Main effect canonical variate,0.264
348,Mode49_Main effect canonical variate,0.119
349,Mode50_Main effect canonical variate,0.211
350,Mode1_Canonical variate x e2/2,0.283
351,Mode2_Canonical variate x e2/2,0.075
352,Mode3_Canonical variate x e2/2,0.14
353,Mode4_Canonical variate x e2/2,0.126
354,Mode5_Canonical variate x e2/2,0.022
355,Mode6_Canonical variate x e2/2,0.181
356,Mode7_Canonical variate x e2/2,0.077
357,Mode8_Canonical variate x e2/2,0.039
358,Mode9_Canonical variate x e2/2,0.063
359,Mode10_Canonical variate x e2/2,0.02
360,Mode11_Canonical variate x e2/2,0.296
361,Mode12_Canonical variate x e2/2,0.002
362,Mode13_Canonical variate x e2/2,0.281
363,Mode14_Canonical variate x e2/2,0.075
364,Mode15_Canonical variate x e2/2,0.236
365,Mode16_Canonical variate x e2/2,0.091
366,Mode17_Canonical variate x e2/2,0.181
367,Mode18_Canonical variate x e2/2,0.282
