,coefs,pval
368,Mode19_Canonical variate x e2/2,0.21
369,Mode20_Canonical variate x e2/2,0.136
370,Mode21_Canonical variate x e2/2,0.271
371,Mode22_Canonical variate x e2/2,0.038
372,Mode23_Canonical variate x e2/2,0.235
373,Mode24_Canonical variate x e2/2,0.045
374,Mode25_Canonical variate x e2/2,0.075
375,Mode26_Canonical variate x e2/2,0.127
376,Mode27_Canonical variate x e2/2,0.139
377,Mode28_Canonical variate x e2/2,0.121
378,Mode29_Canonical variate x e2/2,0.301
379,Mode30_Canonical variate x e2/2,0.224
380,Mode31_Canonical variate x e2/2,0.044
381,Mode32_Canonical variate x e2/2,0.288
382,Mode33_Canonical variate x e2/2,0.215
383,Mode34_Canonical variate x e2/2,0.0
384,Mode35_Canonical variate x e2/2,0.243
385,Mode36_Canonical variate x e2/2,0.039
386,Mode37_Canonical variate x e2/2,0.172
387,Mode38_Canonical variate x e2/2,0.127
388,Mode39_Canonical variate x e2/2,0.222
389,Mode40_Canonical variate x e2/2,0.185
390,Mode41_Canonical variate x e2/2,0.072
391,Mode42_Canonical variate x e2/2,0.177
392,Mode43_Canonical variate x e2/2,0.022
393,Mode44_Canonical variate x e2/2,0.055
394,Mode45_Canonical variate x e2/2,0.006
395,Mode46_Canonical variate x e2/2,0.222
396,Mode47_Canonical variate x e2/2,0.109
397,Mode48_Canonical variate x e2/2,0.055
398,Mode49_Canonical variate x e2/2,0.029
399,Mode50_Canonical variate x e2/2,0.188
400,Mode1_Canonical variate x e2/3,0.109
401,Mode2_Canonical variate x e2/3,0.036
402,Mode3_Canonical variate x e2/3,0.205
403,Mode4_Canonical variate x e2/3,0.367
404,Mode5_Canonical variate x e2/3,0.054
405,Mode6_Canonical variate x e2/3,0.299
406,Mode7_Canonical variate x e2/3,0.19
407,Mode8_Canonical variate x e2/3,0.012
408,Mode9_Canonical variate x e2/3,0.007
409,Mode10_Canonical variate x e2/3,0.115
410,Mode11_Canonical variate x e2/3,0.132
411,Mode12_Canonical variate x e2/3,0.398
412,Mode13_Canonical variate x e2/3,0.004
413,Mode14_Canonical variate x e2/3,0.012
414,Mode15_Canonical variate x e2/3,0.084
415,Mode16_Canonical variate x e2/3,0.0
416,Mode17_Canonical variate x e2/3,0.319
417,Mode18_Canonical variate x e2/3,0.228
418,Mode19_Canonical variate x e2/3,0.177
419,Mode20_Canonical variate x e2/3,0.098
420,Mode21_Canonical variate x e2/3,0.219
421,Mode22_Canonical variate x e2/3,0.282
422,Mode23_Canonical variate x e2/3,0.173
423,Mode24_Canonical variate x e2/3,0.169
424,Mode25_Canonical variate x e2/3,0.305
425,Mode26_Canonical variate x e2/3,0.263
426,Mode27_Canonical variate x e2/3,0.046
427,Mode28_Canonical variate x e2/3,0.052
428,Mode29_Canonical variate x e2/3,0.3
429,Mode30_Canonical variate x e2/3,0.242
430,Mode31_Canonical variate x e2/3,0.186
431,Mode32_Canonical variate x e2/3,0.214
432,Mode33_Canonical variate x e2/3,0.265
433,Mode34_Canonical variate x e2/3,0.068
434,Mode35_Canonical variate x e2/3,0.258
435,Mode36_Canonical variate x e2/3,0.122
436,Mode37_Canonical variate x e2/3,0.071
437,Mode38_Canonical variate x e2/3,0.092
438,Mode39_Canonical variate x e2/3,0.065
439,Mode40_Canonical variate x e2/3,0.058
440,Mode41_Canonical variate x e2/3,0.245
441,Mode42_Canonical variate x e2/3,0.015
442,Mode43_Canonical variate x e2/3,0.044
443,Mode44_Canonical variate x e2/3,0.02
444,Mode45_Canonical variate x e2/3,0.055
445,Mode46_Canonical variate x e2/3,0.157
446,Mode47_Canonical variate x e2/3,0.126
447,Mode48_Canonical variate x e2/3,0.168
448,Mode49_Canonical variate x e2/3,0.011
449,Mode50_Canonical variate x e2/3,0.037
450,Mode1_Canonical variate x e3/3,0.461
451,Mode2_Canonical variate x e3/3,0.013
452,Mode3_Canonical variate x e3/3,0.424
453,Mode4_Canonical variate x e3/3,0.045
454,Mode5_Canonical variate x e3/3,0.095
455,Mode6_Canonical variate x e3/3,0.358
456,Mode7_Canonical variate x e3/3,0.314
457,Mode8_Canonical variate x e3/3,0.01
458,Mode9_Canonical variate x e3/3,0.13
459,Mode10_Canonical variate x e3/3,0.038
460,Mode11_Canonical variate x e3/3,0.272
461,Mode12_Canonical variate x e3/3,0.001
462,Mode13_Canonical variate x e3/3,0.186
463,Mode14_Canonical variate x e3/3,0.288
464,Mode15_Canonical variate x e3/3,0.365
465,Mode16_Canonical variate x e3/3,0.114
466,Mode17_Canonical variate x e3/3,0.288
467,Mode18_Canonical variate x e3/3,0.326
468,Mode19_Canonical variate x e3/3,0.176
469,Mode20_Canonical variate x e3/3,0.314
470,Mode21_Canonical variate x e3/3,0.329
471,Mode22_Canonical variate x e3/3,0.186
472,Mode23_Canonical variate x e3/3,0.053
473,Mode24_Canonical variate x e3/3,0.035
474,Mode25_Canonical variate x e3/3,0.218
475,Mode26_Canonical variate x e3/3,0.225
476,Mode27_Canonical variate x e3/3,0.061
477,Mode28_Canonical variate x e3/3,0.26
478,Mode29_Canonical variate x e3/3,0.319
479,Mode30_Canonical variate x e3/3,0.265
480,Mode31_Canonical variate x e3/3,0.005
481,Mode32_Canonical variate x e3/3,0.043
482,Mode33_Canonical variate x e3/3,0.162
483,Mode34_Canonical variate x e3/3,0.003
484,Mode35_Canonical variate x e3/3,0.179
485,Mode36_Canonical variate x e3/3,0.267
486,Mode37_Canonical variate x e3/3,0.186
487,Mode38_Canonical variate x e3/3,0.072
488,Mode39_Canonical variate x e3/3,0.048
489,Mode40_Canonical variate x e3/3,0.238
490,Mode41_Canonical variate x e3/3,0.009
491,Mode42_Canonical variate x e3/3,0.089
492,Mode43_Canonical variate x e3/3,0.055
493,Mode44_Canonical variate x e3/3,0.085
494,Mode45_Canonical variate x e3/3,0.006
495,Mode46_Canonical variate x e3/3,0.146
496,Mode47_Canonical variate x e3/3,0.13
497,Mode48_Canonical variate x e3/3,0.199
498,Mode49_Canonical variate x e3/3,0.194
499,Mode50_Canonical variate x e3/3,0.241
500,Mode1_Canonical variate x e2/4,0.305
501,Mode2_Canonical variate x e2/4,0.038
502,Mode3_Canonical variate x e2/4,0.211
503,Mode4_Canonical variate x e2/4,0.436
504,Mode5_Canonical variate x e2/4,0.244
505,Mode6_Canonical variate x e2/4,0.124
506,Mode7_Canonical variate x e2/4,0.392
507,Mode8_Canonical variate x e2/4,0.069
508,Mode9_Canonical variate x e2/4,0.106
509,Mode10_Canonical variate x e2/4,0.083
510,Mode11_Canonical variate x e2/4,0.433
511,Mode12_Canonical variate x e2/4,0.246
512,Mode13_Canonical variate x e2/4,0.154
513,Mode14_Canonical variate x e2/4,0.315
514,Mode15_Canonical variate x e2/4,0.101
515,Mode16_Canonical variate x e2/4,0.282
516,Mode17_Canonical variate x e2/4,0.255
517,Mode18_Canonical variate x e2/4,0.177
518,Mode19_Canonical variate x e2/4,0.218
519,Mode20_Canonical variate x e2/4,0.32
520,Mode21_Canonical variate x e2/4,0.096
521,Mode22_Canonical variate x e2/4,0.036
522,Mode23_Canonical variate x e2/4,0.211
523,Mode24_Canonical variate x e2/4,0.275
524,Mode25_Canonical variate x e2/4,0.271
525,Mode26_Canonical variate x e2/4,0.124
526,Mode27_Canonical variate x e2/4,0.005
527,Mode28_Canonical variate x e2/4,0.168
528,Mode29_Canonical variate x e2/4,0.261
529,Mode30_Canonical variate x e2/4,0.136
530,Mode31_Canonical variate x e2/4,0.286
531,Mode32_Canonical variate x e2/4,0.247
532,Mode33_Canonical variate x e2/4,0.198
533,Mode34_Canonical variate x e2/4,0.005
534,Mode35_Canonical variate x e2/4,0.239
535,Mode36_Canonical variate x e2/4,0.022
536,Mode37_Canonical variate x e2/4,0.264
537,Mode38_Canonical variate x e2/4,0.141
538,Mode39_Canonical variate x e2/4,0.012
539,Mode40_Canonical variate x e2/4,0.03
540,Mode41_Canonical variate x e2/4,0.13
541,Mode42_Canonical variate x e2/4,0.004
542,Mode43_Canonical variate x e2/4,0.154
543,Mode44_Canonical variate x e2/4,0.249
544,Mode45_Canonical variate x e2/4,0.171
545,Mode46_Canonical variate x e2/4,0.253
546,Mode47_Canonical variate x e2/4,0.145
547,Mode48_Canonical variate x e2/4,0.052
548,Mode49_Canonical variate x e2/4,0.084
549,Mode50_Canonical variate x e2/4,0.199
550,Mode1_Canonical variate x e3/4,0.401
551,Mode2_Canonical variate x e3/4,0.002
552,Mode3_Canonical variate x e3/4,0.455
553,Mode4_Canonical variate x e3/4,0.009
554,Mode5_Canonical variate x e3/4,0.237
555,Mode6_Canonical variate x e3/4,0.167
556,Mode7_Canonical variate x e3/4,0.289
557,Mode8_Canonical variate x e3/4,0.12
558,Mode9_Canonical variate x e3/4,0.108
559,Mode10_Canonical variate x e3/4,0.099
560,Mode11_Canonical variate x e3/4,0.144
561,Mode12_Canonical variate x e3/4,0.053
562,Mode13_Canonical variate x e3/4,0.256
563,Mode14_Canonical variate x e3/4,0.282
564,Mode15_Canonical variate x e3/4,0.285
565,Mode16_Canonical variate x e3/4,0.365
566,Mode17_Canonical variate x e3/4,0.159
567,Mode18_Canonical variate x e3/4,0.199
568,Mode19_Canonical variate x e3/4,0.19
569,Mode20_Canonical variate x e3/4,0.143
570,Mode21_Canonical variate x e3/4,0.169
571,Mode22_Canonical variate x e3/4,0.126
572,Mode23_Canonical variate x e3/4,0.332
573,Mode24_Canonical variate x e3/4,0.009
574,Mode25_Canonical variate x e3/4,0.134
575,Mode26_Canonical variate x e3/4,0.256
576,Mode27_Canonical variate x e3/4,0.051
577,Mode28_Canonical variate x e3/4,0.036
578,Mode29_Canonical variate x e3/4,0.155
579,Mode30_Canonical variate x e3/4,0.311
580,Mode31_Canonical variate x e3/4,0.026
581,Mode32_Canonical variate x e3/4,0.217
582,Mode33_Canonical variate x e3/4,0.106
583,Mode34_Canonical variate x e3/4,0.012
584,Mode35_Canonical variate x e3/4,0.199
585,Mode36_Canonical variate x e3/4,0.193
586,Mode37_Canonical variate x e3/4,0.246
587,Mode38_Canonical variate x e3/4,0.052
588,Mode39_Canonical variate x e3/4,0.044
589,Mode40_Canonical variate x e3/4,0.215
590,Mode41_Canonical variate x e3/4,0.133
591,Mode42_Canonical variate x e3/4,0.053
592,Mode43_Canonical variate x e3/4,0.26
593,Mode44_Canonical variate x e3/4,0.071
594,Mode45_Canonical variate x e3/4,0.036
595,Mode46_Canonical variate x e3/4,0.191
596,Mode47_Canonical variate x e3/4,0.08
597,Mode48_Canonical variate x e3/4,0.151
598,Mode49_Canonical variate x e3/4,0.175
599,Mode50_Canonical variate x e3/4,0.028
600,Mode1_Canonical variate x e4/4,0.309
601,Mode2_Canonical variate x e4/4,0.485
602,Mode3_Canonical variate x e4/4,0.024
603,Mode4_Canonical variate x e4/4,0.317
604,Mode5_Canonical variate x e4/4,0.019
605,Mode6_Canonical variate x e4/4,0.314
606,Mode7_Canonical variate x e4/4,0.014
607,Mode8_Canonical variate x e4/4,0.124
608,Mode9_Canonical variate x e4/4,0.093
609,Mode10_Canonical variate x e4/4,0.361
610,Mode11_Canonical variate x e4/4,0.178
611,Mode12_Canonical variate x e4/4,0.044
612,Mode13_Canonical variate x e4/4,0.181
613,Mode14_Canonical variate x e4/4,0.134
614,Mode15_Canonical variate x e4/4,0.247
615,Mode16_Canonical variate x e4/4,0.249
616,Mode17_Canonical variate x e4/4,0.145
617,Mode18_Canonical variate x e4/4,0.192
618,Mode19_Canonical variate x e4/4,0.132
619,Mode20_Canonical variate x e4/4,0.309
620,Mode21_Canonical variate x e4/4,0.224
621,Mode22_Canonical variate x e4/4,0.122
622,Mode23_Canonical variate x e4/4,0.087
623,Mode24_Canonical variate x e4/4,0.292
624,Mode25_Canonical variate x e4/4,0.078
625,Mode26_Canonical variate x e4/4,0.182
626,Mode27_Canonical variate x e4/4,0.107
627,Mode28_Canonical variate x e4/4,0.043
628,Mode29_Canonical variate x e4/4,0.226
629,Mode30_Canonical variate x e4/4,0.279
630,Mode31_Canonical variate x e4/4,0.232
631,Mode32_Canonical variate x e4/4,0.151
632,Mode33_Canonical variate x e4/4,0.143
633,Mode34_Canonical variate x e4/4,0.257
634,Mode35_Canonical variate x e4/4,0.125
635,Mode36_Canonical variate x e4/4,0.273
636,Mode37_Canonical variate x e4/4,0.161
637,Mode38_Canonical variate x e4/4,0.053
638,Mode39_Canonical variate x e4/4,0.279
639,Mode40_Canonical variate x e4/4,0.207
640,Mode41_Canonical variate x e4/4,0.105
641,Mode42_Canonical variate x e4/4,0.091
642,Mode43_Canonical variate x e4/4,0.143
643,Mode44_Canonical variate x e4/4,0.22
644,Mode45_Canonical variate x e4/4,0.22
645,Mode46_Canonical variate x e4/4,0.154
646,Mode47_Canonical variate x e4/4,0.044
647,Mode48_Canonical variate x e4/4,0.035
648,Mode49_Canonical variate x e4/4,0.169
649,Mode50_Canonical variate x e4/4,0.182
650,Mode1_Age,0.0
651,Mode2_Age,0.0
652,Mode3_Age,0.0
653,Mode4_Age,0.0
654,Mode5_Age,0.0
655,Mode6_Age,0.0
656,Mode7_Age,0.0
657,Mode8_Age,0.0
658,Mode9_Age,0.0
659,Mode10_Age,0.0
660,Mode11_Age,0.0
661,Mode12_Age,0.0
662,Mode13_Age,0.0
663,Mode14_Age,0.0
664,Mode15_Age,0.0
665,Mode16_Age,0.0
666,Mode17_Age,0.0
667,Mode18_Age,0.0
668,Mode19_Age,0.0
669,Mode20_Age,0.0
670,Mode21_Age,0.0
671,Mode22_Age,0.0
672,Mode23_Age,0.0
673,Mode24_Age,0.0
674,Mode25_Age,0.0
675,Mode26_Age,0.0
676,Mode27_Age,0.0
677,Mode28_Age,0.0
678,Mode29_Age,0.0
679,Mode30_Age,0.0
680,Mode31_Age,0.0
681,Mode32_Age,0.0
682,Mode33_Age,0.0
683,Mode34_Age,0.0
684,Mode35_Age,0.0
685,Mode36_Age,0.0
686,Mode37_Age,0.0
687,Mode38_Age,0.0
688,Mode39_Age,0.0
689,Mode40_Age,0.0
690,Mode41_Age,0.0
691,Mode42_Age,0.0
692,Mode43_Age,0.0
693,Mode44_Age,0.0
694,Mode45_Age,0.0
695,Mode46_Age,0.0
696,Mode47_Age,0.0
697,Mode48_Age,0.0
698,Mode49_Age,0.0
699,Mode50_Age,0.0
